0.0;24.51;0.0
0.1;24.51;100.0
0.2;24.51;0.0
0.3;24.51;0.0
0.4;24.51;0.0
0.5;24.51;0.0
0.6;24.51;0.0
0.7;24.51;0.0
0.8;24.51;100.0
0.9;24.51;0.0
1.0;24.51;0.0
1.1;24.51;0.0
1.2;24.51;0.0
1.3;24.51;0.0
1.4;24.51;0.0
1.5;24.51;100.0
1.6;24.51;0.0
1.7;24.51;0.0
1.8;24.51;0.0
1.9;24.51;0.0
2.0;24.51;0.0
2.1;24.51;0.0
2.2;24.51;100.0
2.3;24.51;0.0
2.4;24.51;0.0
2.5;24.51;0.0
2.6;24.51;0.0
2.7;24.51;0.0
2.8;24.51;0.0
2.9;0.00;100.0
3.0;5.60;0.0
3.1;13.38;0.0
3.2;26.20;0.0
3.3;70.51;0.0
3.4;89.12;0.0
3.5;67.28;0.0
3.6;66.30;100.0
3.7;65.38;0.0
3.8;65.08;0.0
3.9;65.18;0.0
4.0;65.31;0.0
4.1;65.23;0.0
4.2;65.24;0.0
4.3;65.10;100.0
4.4;65.10;0.0
4.5;65.10;0.0
4.6;65.08;0.0
4.7;65.14;0.0
4.8;65.09;0.0
4.9;65.06;0.0
5.0;65.06;100.0
5.1;65.05;0.0
5.2;65.07;0.0
5.3;65.07;0.0
5.4;65.10;0.0
5.5;65.12;0.0
5.6;65.13;0.0
5.7;65.12;100.0
5.8;65.12;0.0
5.9;65.14;0.0
6.0;65.14;0.0
6.1;65.13;0.0
6.2;65.13;0.0
6.3;65.16;0.0
6.4;65.18;100.0
6.5;65.20;0.0
6.6;65.21;0.0
6.7;65.21;0.0
6.8;65.21;0.0
6.9;64.55;0.0
7.0;63.59;0.0
7.1;63.63;100.0
7.2;66.09;0.0
7.3;65.95;0.0
7.4;65.84;0.0
7.5;66.04;0.0
7.6;66.00;0.0
7.7;66.27;0.0
7.8;66.46;100.0
7.9;66.52;0.0
8.0;66.60;0.0
8.1;66.57;0.0
8.2;66.67;0.0
8.3;66.82;0.0
8.4;66.84;0.0
8.5;66.85;0.0
8.6;66.88;100.0
8.7;66.89;0.0
8.8;66.90;0.0
8.9;66.98;0.0
9.0;66.92;0.0
9.1;66.94;0.0
9.2;66.93;0.0
9.3;66.66;100.0
9.4;66.30;0.0
9.5;66.30;0.0
9.6;66.33;0.0
9.7;66.34;0.0
9.8;66.35;0.0
9.9;66.35;0.0
10.0;66.36;100.0
10.1;66.38;0.0
10.2;66.38;0.0
10.3;66.37;0.0
10.4;66.38;0.0
10.5;66.42;0.0
10.6;66.46;0.0
10.7;66.49;100.0
10.8;66.51;0.0
10.9;66.52;0.0
11.0;66.52;0.0
11.1;66.51;0.0
11.2;66.51;0.0
11.3;66.52;0.0
11.4;66.52;100.0
11.5;66.52;0.0
11.6;66.52;0.0
11.7;66.52;0.0
11.8;66.53;0.0
11.9;66.55;0.0
12.0;66.62;0.0
12.1;66.66;100.0
12.2;66.67;0.0
12.3;66.68;0.0
12.4;66.63;0.0
12.5;66.63;0.0
12.6;66.55;0.0
12.7;66.85;0.0
12.8;67.26;100.0
12.9;67.34;0.0
13.0;67.33;0.0
13.1;67.34;0.0
13.2;67.33;0.0
13.3;67.34;0.0
13.4;67.35;0.0
13.5;67.34;100.0
13.6;67.35;0.0
13.7;67.35;0.0
13.8;67.34;0.0
13.9;67.35;0.0
14.0;67.37;0.0
14.1;67.38;0.0
14.2;67.38;100.0
14.3;67.38;0.0
14.4;67.38;0.0
14.5;67.38;0.0
14.6;67.38;0.0
14.7;67.35;0.0
14.8;67.34;0.0
14.9;67.16;100.0
15.0;66.93;0.0
15.1;66.79;0.0
15.2;66.80;0.0
15.3;66.80;0.0
15.4;66.76;0.0
15.5;66.71;0.0
15.6;66.70;100.0
15.7;66.69;0.0
15.8;66.68;0.0
15.9;66.68;0.0
16.0;66.67;0.0
16.1;66.58;0.0
16.2;66.59;0.0
16.3;66.60;100.0
16.4;66.59;0.0
16.5;66.60;0.0
16.6;66.59;0.0
16.7;66.59;0.0
16.8;66.55;0.0
16.9;66.53;0.0
17.0;66.52;100.0
17.1;66.52;0.0
17.2;66.51;0.0
17.3;66.50;0.0
17.4;66.50;0.0
17.5;66.51;0.0
17.6;66.56;0.0
17.7;66.63;100.0
17.8;66.64;0.0
17.9;66.65;0.0
18.0;66.65;0.0
18.1;66.66;0.0
18.2;66.51;0.0
18.3;66.64;0.0
18.4;67.03;100.0
18.5;67.30;0.0
18.6;67.30;0.0
18.7;67.28;0.0
18.8;67.27;0.0
18.9;67.28;0.0
19.0;67.28;0.0
19.1;67.30;100.0
19.2;67.30;0.0
19.3;67.30;0.0
19.4;67.30;0.0
19.5;67.30;0.0
19.6;67.32;0.0
19.7;67.33;0.0
19.8;67.33;100.0
19.9;67.33;0.0
20.0;67.33;0.0
20.1;67.32;0.0
20.2;67.35;0.0
20.3;67.26;0.0
20.4;67.21;0.0
20.5;67.16;100.0
20.6;66.97;0.0
20.7;66.77;0.0
20.8;66.76;0.0
20.9;66.77;0.0
21.0;66.75;0.0
21.1;66.71;0.0
21.2;66.70;100.0
21.3;66.70;0.0
21.4;66.70;0.0
21.5;66.70;0.0
21.6;66.69;0.0
21.7;66.66;0.0
21.8;66.63;0.0
21.9;66.65;100.0
22.0;66.66;0.0
22.1;66.66;0.0
22.2;66.67;0.0
22.3;66.66;0.0
22.4;66.64;0.0
22.5;66.62;0.0
22.6;66.61;0.0
22.7;66.61;100.0
22.8;66.62;0.0
22.9;66.61;0.0
23.0;66.61;0.0
23.1;66.61;0.0
23.2;66.64;0.0
23.3;66.72;0.0
23.4;66.75;100.0
23.5;66.76;0.0
23.6;66.76;0.0
23.7;66.74;0.0
23.8;66.75;0.0
23.9;66.75;0.0
24.0;66.97;0.0
24.1;67.25;100.0
24.2;67.29;0.0
24.3;67.29;0.0
24.4;67.28;0.0
24.5;67.28;0.0
24.6;67.28;0.0
24.7;67.29;0.0
24.8;67.29;100.0
24.9;67.29;0.0
25.0;67.29;0.0
25.1;67.29;0.0
25.2;67.29;0.0
25.3;67.31;0.0
25.4;67.31;0.0
25.5;67.30;100.0
25.6;67.30;0.0
25.7;67.30;0.0
25.8;67.30;0.0
25.9;67.31;0.0
26.0;67.29;0.0
26.1;67.29;0.0
26.2;67.18;100.0
26.3;67.03;0.0
26.4;66.96;0.0
26.5;67.00;0.0
26.6;67.01;0.0
26.7;67.00;0.0
26.8;66.98;0.0
26.9;66.98;100.0
27.0;66.97;0.0
27.1;66.97;0.0
27.2;66.97;0.0
27.3;66.96;0.0
27.4;66.90;0.0
27.5;66.87;0.0
27.6;66.85;100.0
27.7;66.86;0.0
27.8;66.85;0.0
27.9;66.84;0.0
28.0;66.83;0.0
28.1;66.77;0.0
28.2;66.74;0.0
28.3;66.73;100.0
28.4;66.72;0.0
28.5;66.73;0.0
28.6;66.71;0.0
28.7;66.72;0.0
28.8;66.73;0.0
28.9;66.75;0.0
29.0;66.78;100.0
29.1;66.78;0.0
29.2;66.79;0.0
29.3;66.80;0.0
29.4;66.82;0.0
29.5;66.77;0.0
29.6;66.94;0.0
29.7;67.24;100.0
29.8;67.44;0.0
29.9;67.38;0.0
30.0;67.35;0.0
30.1;67.36;0.0
30.2;67.35;0.0
30.3;67.39;0.0
30.4;67.42;100.0
30.5;67.42;0.0
30.6;67.44;0.0
30.7;67.43;0.0
30.8;67.41;0.0
30.9;67.44;0.0
31.0;67.42;0.0
31.1;67.43;100.0
31.2;67.45;0.0
31.3;67.45;0.0
31.4;67.48;0.0
31.5;67.53;0.0
31.6;67.42;0.0
31.7;67.33;0.0
31.8;67.25;100.0
31.9;67.09;0.0
32.0;66.91;0.0
32.1;66.94;0.0
32.2;66.97;0.0
32.3;66.97;0.0
32.4;66.99;0.0
32.5;66.98;100.0
32.6;66.98;0.0
32.7;67.00;0.0
32.8;67.04;0.0
32.9;67.04;0.0
33.0;67.05;0.0
33.1;67.09;0.0
33.2;67.13;100.0
33.3;67.17;0.0
33.4;67.19;0.0
33.5;67.19;0.0
33.6;67.19;0.0
33.7;67.17;0.0
33.8;67.15;0.0
33.9;67.14;0.0
34.0;67.14;100.0
34.1;67.13;0.0
34.2;67.14;0.0
34.3;67.13;0.0
34.4;67.13;0.0
34.5;67.14;0.0
34.6;67.18;0.0
34.7;67.20;100.0
34.8;67.19;0.0
34.9;67.18;0.0
35.0;67.21;0.0
35.1;67.28;0.0
35.2;67.32;0.0
35.3;67.46;0.0
35.4;67.61;100.0
35.5;67.61;0.0
35.6;67.59;0.0
35.7;67.59;0.0
35.8;67.59;0.0
35.9;67.59;0.0
36.0;67.59;0.0
36.1;67.57;100.0
36.2;67.54;0.0
36.3;67.51;0.0
36.4;67.51;0.0
36.5;67.49;0.0
36.6;67.48;0.0
36.7;67.48;0.0
36.8;67.48;100.0
36.9;67.48;0.0
37.0;67.50;0.0
37.1;67.51;0.0
37.2;67.50;0.0
37.3;67.50;0.0
37.4;67.51;0.0
37.5;67.52;100.0
37.6;67.53;0.0
37.7;67.53;0.0
37.8;67.55;0.0
37.9;67.59;0.0
38.0;67.58;0.0
38.1;67.59;0.0
38.2;67.58;100.0
38.3;67.58;0.0
38.4;67.58;0.0
38.5;67.58;0.0
38.6;67.57;0.0
38.7;67.56;0.0
38.8;67.54;0.0
38.9;67.55;100.0
39.0;67.56;0.0
39.1;67.57;0.0
39.2;67.59;0.0
39.3;67.61;0.0
39.4;67.63;0.0
39.5;67.64;0.0
39.6;67.64;100.0
39.7;67.67;0.0
39.8;67.66;0.0
39.9;67.69;0.0
40.0;67.68;0.0
40.1;67.69;0.0
40.2;67.70;0.0
